Codigo,Nombre,este,norte,area,distrito,comunidad,Provincia,tipo
CHANCA-01,ALCCACCOTA QOCHA,261361.66,8383573.06,1.14,KUNTURKANKI,C.C. Oquebamba,Canas,Qocha
CHANCA-03,CHANCA-03,262291.07,8382382.71,4.57,KUNTURKANKI,C.C. Oquebamba,Canas,Presa
CHANCA-05,ÑAWINQOCHA ISKAY,263887.79,8382296.59,7.09,KUNTURKANKI,C.C. Oquebamba,Canas,Presa
CHANCA-06,KINSAQOCHA,264281.55,8382507.02,0.74,KUNTURKANKI,C.C. Oquebamba,Canas,Qocha
CHANCA-07,CHANCA-07,264286.27,8382872.08,8.65,KUNTURKANKI,C.C. Oquebamba,Canas,Presa
CHANCA-11,WARMI HUATA,262251.19,8384295.53,1.97,KUNTURKANKI,C.C. Oquebamba,Canas,Qocha
CHANCA-15,CHANCA-15,259467.92,8386545.1,2.69,KUNTURKANKI,C.C. Casillo,Canas,Presa
CHANCA-16,CHANCA-16,260540.55,8386783.8,6.74,KUNTURKANKI,C.C. Casillo,Canas,Presa
CHANCA-17,CHANCA-17,261077.71,8387158.18,1.08,KUNTURKANKI,C.C. Casillo,Canas,Qocha
CHAQUI-04,SULCAPARINA,268510.49,8319789.4,8.44,OCORURO,C.C. Huaytacucho,Espinar,Presa
CHAQUI-05,CHAQUI-05,268059.7,8319487.16,1.93,OCORURO,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-07,CHAQUI-07,271181.91,8318616.19,2,OCORURO,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-08,CHAQUI-08,273704.57,8319247.91,3.5,OCORURO,C.C. Huaytacucho,Espinar,Presa
CHAQUI-09,CHAQUI-09,269733.9,8315446.23,0.63,OCORURO,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-10,QUELLAQOCHA,268901.48,8314451.21,1.91,CONDOROMA,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-11,CHAQUI-11,267382.63,8314509.65,12.77,CONDOROMA,C.C. Huaytacucho,Espinar,Presa
CHAQUI-12,ISCAYQOCHA1,268794.3,8313039.15,7.09,CONDOROMA,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-17,CHAQUI-17,268758.64,8312312.7,3.87,CONDOROMA,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-19,CHAQUI-19,271674.99,8316200.23,0.7,OCORURO,C.C. Huaytacucho,Espinar,Qocha
CHAQUI-21,CHAQUI-21,276575.71,8317588.49,1.69,OCORURO,C.C. Chectachancara,Espinar,Qocha
CHAQUI-22,CHAQUI-22,276974.81,8317653.57,2.09,OCORURO,C.C. Chectachancara,Espinar,Presa
CHILLO-01,APANTA,202502.34,8385408.99,10.89,LIVITACA,Asociacion Apanta,Chumbivilcas,Presa
CHILLO-02,OTOQOCHA,203411.81,8386620.67,2.66,LIVITACA,Asociacion Apanta,Chumbivilcas,Presa
CHILLO-03,TUMILLAQOCHA-LLECAHUANI,203175.31,8387032.43,7.03,LIVITACA,Asociacion Apanta,Chumbivilcas,Presa
CHILLO-04,TAYP'YCHAKO-TEPSERCOCHA,202767.17,8386868.79,2.8,LIVITACA,Asociacion Apanta,Chumbivilcas,Qocha
CHILLO-05,LEQCHEQOCHA,201445.56,8386861.67,2.09,LIVITACA,Asociacion Apanta,Chumbivilcas,Qocha
CHILLO-06,WAYÑACCOTA,201935.73,8387928.51,1.92,LIVITACA,Asociacion Apanta,Chumbivilcas,Qocha
CHILLO-07,WELAQOTA,202950.51,8384296.87,2.69,LIVITACA,Asociacion Apanta,Chumbivilcas,Qocha
CHILLO-08,CHAMPANI_AYGARAN,204021.38,8382937.7,4.17,LIVITACA,Asociacion Llanqopi,Chumbivilcas,Presa
CHILLO-10,HATUNCONDORQOCHA,206007.03,8382740.21,20.29,LIVITACA,Asociacion Llanqopi,Chumbivilcas,Presa
CHILLO-11,HUCHUYCODORQOCHA,206024.52,8383290.8,4.74,LIVITACA,Asociacion Llanqopi,Chumbivilcas,Presa
CHILLO-12,LAGUNA CHAQUI SARACUTA,204825.76,8382291.96,3.69,LIVITACA,Asociacion Llanqopi,Chumbivilcas,Qocha
CHILLO-15,SURA SURA,207301.06,8384287.79,20.35,LIVITACA,Asociacion Llanqopi,Chumbivilcas,Presa
CHILLO-19,WARMIQOCHA,206716.58,8385718.71,41.72,LIVITACA,Asociacion Llanqopi,Chumbivilcas,Presa
CHILLO-23,BOFEDAL CHILLOROLLA,204583.75,8387591.16,55.53,VELILLE,C.C. Chilloroya,Chumbivilcas,Presa
HUAYLLU-01,HUAYLLU-01,208339.55,8386521.28,0.83,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Qocha
HUAYLLU-02,HUAYLLU-02,208577.11,8386679.82,1.52,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Qocha
HUAYLLU-06,HUAYLLU-06,209489.06,8384220.14,0.53,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Qocha
HUAYLLU-08,HUAYLLA-08,209958.85,8383890.29,0.49,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Qocha
HUAYLLU-09,HUAYLLA-09,209827.95,8383451.83,2.29,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Presa
HUAYLLU-11,HUAYLLU-11,210248.69,8383445.82,0.56,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Qocha
HUAYLLU-13,HUANJOQOCHA,208579.43,8383492.91,1.35,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Qocha
HUAYLLU-15,LABRAQOCHA,209032.94,8379840.72,1.82,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-16,HUAYLLU-16,208600.33,8379649.46,0.6,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-17,HUAYLLU-17,210699.88,8380071.32,3.39,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-19,HUAYLLU-19,211806.78,8379876.81,2.42,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-20,CHINCHILLAQOCHA,209009.08,8381524.31,12.88,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Presa
HUAYLLU-21,HUAYLLU-21,209347.96,8381912.15,0.55,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-22,HUAYLLU-22,210724.41,8382008.39,3.28,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Presa
HUAYLLU-25,HUAYLLU-25,211797.31,8380555.77,1.21,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-27,HUAYLLU-27,210161.56,8379490.66,0.68,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-28,HUAYLLU-28,210087.53,8379206.1,1.38,YAURI-ESPINAR,C.C.Pumahuasi,Espinar,Qocha
HUAYLLU-30,HUAYLLU-30 BOFEDAL,209081.93,8385869.38,8.26,YAURI-ESPINAR,C.C. Oqquebamba,Espinar,Presa
PALL-04,HATUN HUAYCO,266029.62,8358777.31,2.36,PALLPATA,C.C Pallpata,Espinar,Presa
PALL-07,INTIPUCARA KAYRAWIRI,270372.27,8356151.38,0.29,PALLPATA,C.C Pallpata,Espinar,Qocha
PALL-08,PAMPAQOTA QOCHA,285469.56,8366630.79,14.77,PALLPATA,C.C Pallpata,Espinar,Presa
PALL-09,PUNTUSURA,282236.04,8365731.06,6.09,PALLPATA,C.C Pallpata,Espinar,Qocha
PALL-10,QUELHUACOCHA,283558.7,8364152.48,15.68,PALLPATA,C.C Pallpata,Espinar,Presa
PALL-11,CHILALLE,273813.27,8356245.41,13,PALLPATA,C.C Pallpata,Espinar,Qocha
PALL-16,PARARANI 01,269639.15,8354151.32,3.04,PALLPATA,C.C. Antacama,Espinar,Presa
PALL-18,LUCIANO,268070.36,8351697.95,1.51,PALLPATA,C.C. Antacama,Espinar,Presa
PALL-20,LUIS HUARACHA,266504.26,8351233.31,2.11,PALLPATA,C.C. Antacama,Espinar,Presa
PALL-22,TACOPATA,263119.34,8357024.45,0.09,PALLPATA,C.C. Antacama,Espinar,Presa
PALL-23,MUNAYPATA,262203.24,8350427.03,3.46,PALLPATA,C.C. Huarcapata,Espinar,Qocha
PALL-31,AGUADA,271823.84,8355666.56,2.11,PALLPATA,C.C Pallpata,Espinar,Presa
PALL-33,QOCHAPALLPATA,280156.02,8359573.35,3.34,PALLPATA,C.C Pallpata,Espinar,Presa
PUMA-01,PARIHUANA,199880.18,8374072.65,98.31,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-03,PALLIHUANAQOCHA,199177.4,8374405.18,5.58,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-04,TULLIMPINAQOCHA,199161.85,8373924.8,2.48,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-05,PALLAQOTA,199672.61,8372860.62,5.37,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-06,ALPACAMOYUNA QOCHA,196226.7,8376757.22,7.74,VELILLE,C.C. Collana,Chumbivilcas,Presa
PUMA-07,Q'ASAQOCHA,195724.58,8374420.03,1.82,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-08,Q'ASAQOCHAPATA,195442.78,8374205.37,2.57,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-09,WIK'UÑAQOCHA,196524.8,8375609.4,1.84,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-10,MAYMILLAQOCHA,197468.69,8374416.36,31.73,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-12,QEUQUELLAQOCHA,198247.03,8377789.7,9.2,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-14,ANQAQOCHA,198800.42,8378468.12,3.26,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-15,TULLUNPINA-VILACCRO QOCHA,200689.05,8378723.03,1.86,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-16,HUALLATA 01,200408.45,8383653.65,2.68,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-17,HUALLATA 02,200799.28,8383827.21,1.03,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
PUMA-20,LEVECOCHA,202446.43,8382260.74,3.95,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-21,QENTACOCHA 01,198376.71,8383446.97,3.54,VELILLE,C.C. Collana,Chumbivilcas,Qocha
PUMA-25,T'AQAQOCHA,198566.9,8382860.89,8.72,VELILLE,C.C. Collana,Chumbivilcas,Presa
PUMA-26,HAJALLIPE,198151.31,8381312.21,5.53,VELILLE,C.C. Collana,Chumbivilcas,Presa
PUMA-29,ÑANPIQOCHA 01,204689.52,8379878.5,3.51,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Presa
PUMA-30,PUMA-30,200058.17,8372628.03,3.75,LIVITACA,C.C. Hualla Hualla,Chumbivilcas,Qocha
TEC-03,HUAYLLATANI,281775.34,8317408.05,87.99,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-04,SORACATA,281621.69,8318498.17,12.39,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-05,PATAORQO,281794.26,8314924.47,10.61,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-06,TECLLO,283891.31,8317849.69,118.67,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-07,QUINTANILLA,284842.17,8317516.48,3.07,CONDOROMA,C.C Alccasana,Espinar,Qocha
TEC-08,ANANTA,284823.58,8316473.31,2.81,CONDOROMA,C.C Alccasana,Espinar,Qocha
TEC-09,QAQAHHUASI,285180.02,8316688.25,10.69,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-10,SACSACUCHO,285434.74,8316337.84,2.04,CONDOROMA,C.C Alccasana,Espinar,Qocha
TEC-11,PAYQOTAQOCHA,284705,8314982.28,5.89,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-13,HIRULLANI,285623.91,8315431.8,5.1,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-14,CHIARZANJA,285747.89,8315001.35,11.68,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-15,PARIHUANAQOCHA,286149.2,8315413.6,5.73,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-18,CHOQÑAJOTAQOCHA,287032.23,8316517.23,7.12,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-19,CHAMAQOCHA,287644.13,8316105.98,3.19,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-20,MARCAYLLANI,287941.37,8316171.88,5.1,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-21,OROYPALOMA 01,287048.02,8317785.43,5.86,CONDOROMA,C.C Alccasana,Espinar,Presa
TEC-22,OROYPALOMA 02,287293.29,8317840.06,1.04,CONDOROMA,C.C Alccasana,Espinar,Qocha
TEC-23,UÑUYCHAMA-LACCA LACCA,287557.57,8315859.36,0.79,CONDOROMA,C.C Alccasana,Espinar,Qocha
TINC-01,CHALLHUARIMACHINA,181401.67,8404524.9,4.01,CHAMACA,C.C. Tincurca Laccaya,Chumbivilcas,Presa
TINC-03,LLOQATOTORACHAYOQ 01,181197.85,8406897.65,13.97,CHAMACA,C.C. Tincurca Laccaya,Chumbivilcas,Presa
TINC-04,AZULKANCHA 01,179433.6,8406176.12,7.28,COLQUEMARCA,Asociación Azulkancha,Chumbivilcas,Presa
